student_id,age,gender,attendance_rate,gpa,family_income,study_hours_per_week,failed_courses,extracurricular_activities,parent_education,distance_from_home,dropped_out
898,20,F,0.7531330297476013,2.7127366499488503,Medium,29,2,3,High School,6.804623549629611,0
899,23,M,0.8170520156881657,2.3340709895921643,High,17,1,0,Master,1.6683524459581724,0
900,20,F,0.5354661080668868,3.478895506478425,Medium,16,2,1,High School,15.857757789210968,1
901,23,F,0.6271957904209235,2.6282352825731374,Medium,37,0,4,Master,35.20153310339183,0
902,16,F,0.6809265466025693,1.9586054910085862,High,13,2,4,PhD,39.722735293142996,0
903,24,F,0.7362466775032568,3.637435048903686,Low,22,2,1,PhD,15.49188889639614,0
904,21,M,0.5228243727511919,3.7063996919308684,Low,24,3,3,PhD,25.287042123279107,0
905,18,F,0.5700120487766589,2.665774390350425,Low,14,0,3,Master,21.63482631727,0
906,23,M,0.6384071538956528,1.6892493182744688,Low,21,0,2,Master,21.115616433219966,0
907,24,F,0.9857663454505253,2.469565224792328,High,2,2,0,Master,12.336086946807374,0
908,21,F,0.6656735035515253,3.5088441486565083,High,18,3,3,PhD,7.68218414644346,0
909,22,M,0.7410205290560412,3.7544350713655716,High,33,2,1,Master,10.637739353329442,0
910,16,M,0.5980488563691965,2.0086818562439896,Medium,34,2,3,Bachelor,3.711286971003959,0
911,20,M,0.8053900355378841,1.6674340300631787,High,0,1,4,High School,10.708406349355275,1
912,20,F,0.6403416077579871,3.6933761328320966,Low,20,1,0,PhD,1.4508439836435933,1
913,19,F,0.6034962892192134,2.4735123474471883,Medium,28,3,2,High School,31.735661631162934,0
914,21,M,0.7582863142229895,2.854402410668908,Low,5,4,0,Bachelor,16.502394961996462,0
915,22,M,0.5027528995802104,3.9201645301268973,Low,36,1,4,Master,48.68409085991852,0
916,24,M,0.5038320163246126,1.666411819785557,High,0,4,4,High School,10.492135488038596,0
917,16,M,0.6095344045509289,3.120795018630239,High,0,0,4,Bachelor,17.945599945170102,0
918,21,F,0.5183606812504106,1.6852635564371676,Low,26,1,4,Bachelor,18.534216773435126,0
919,22,M,0.5540128770653456,2.438672321166251,Low,20,1,1,High School,1.4141233070605663,0
920,18,M,0.6694303246693758,3.5095363629836167,Medium,15,3,2,PhD,42.12118969893349,1
921,23,M,0.9012928397899065,2.583680581889086,High,39,4,4,High School,2.567728547071911,0
922,20,M,0.7860243216846504,3.992955884757376,Medium,25,1,4,PhD,47.06881190173283,0
923,24,F,0.7563338629782081,2.8976482123665055,Medium,15,1,3,Master,44.711643203587414,0
924,20,M,0.6467444116040608,2.3029053815898837,Medium,27,3,2,PhD,27.240573888212214,1
925,24,F,0.9658768597164082,2.050278314761883,Low,0,3,0,Master,27.63618317065331,0
926,19,M,0.6985075206185958,2.3763013357154046,Medium,35,4,2,High School,33.03511822485166,0
927,24,M,0.5435463833978857,2.431333184398877,Medium,9,0,2,Master,19.96545058480946,0
928,20,F,0.8085332580589006,1.6717841943099025,Low,16,0,2,Bachelor,32.71389188649492,0
929,24,M,0.5569191967383007,2.423935498566933,High,22,2,4,Master,3.193651045735857,0
930,18,F,0.672611571400846,2.6605962993480623,High,6,1,4,PhD,3.648333740136602,0
931,19,F,0.7537059693589044,3.3068443805970116,Medium,6,4,1,PhD,23.404290561357673,0
932,24,M,0.9371112623425879,3.1418237118040198,Low,14,1,0,PhD,27.931492754195713,0
933,21,F,0.7467732901700593,3.2719141380728853,High,33,4,3,Master,44.50306437645513,0
934,17,F,0.8511293830158322,1.5209092046921429,Medium,3,4,2,PhD,6.1283710614869165,1
935,22,F,0.9964084194995352,2.0441684989513402,Medium,13,4,0,PhD,41.30974843250058,0
936,17,F,0.5657445599489908,3.1542107209996413,Low,13,1,0,Bachelor,11.29231952731141,0
937,17,F,0.6373657627597598,2.709973420449368,Medium,15,3,1,Master,20.310098776991563,0
938,16,F,0.6972880377988232,1.5132836891708648,High,6,1,3,Bachelor,16.51351930654323,0
939,18,F,0.7109140892694157,3.5112366060795557,Low,31,4,2,PhD,20.60760837040455,0
940,21,F,0.7055105376327728,3.4320239332258433,High,18,2,3,PhD,8.374279405556692,0
941,23,M,0.9538055012782775,2.8710479074839066,High,1,0,1,PhD,25.674933645774193,1
942,24,M,0.8570163222334282,1.6661583144406804,High,9,4,4,Master,40.280486901737,1
943,22,F,0.8039526070453519,3.4162876238314617,Medium,16,2,0,High School,22.635166508565952,0
944,19,M,0.654686358931391,2.9592839693284096,Medium,36,3,2,PhD,25.040065219011755,0
945,21,F,0.9118951921106473,3.454899942894898,High,11,4,4,PhD,42.5896116787844,0
946,20,F,0.9775302557424945,3.3793674809896013,High,5,2,1,PhD,35.596847617263506,0
947,23,M,0.9105991412751133,3.5075051798945927,Low,21,4,3,PhD,25.03226601746945,0
948,16,F,0.5007825525957365,2.795020166011562,Low,31,1,0,Master,13.627086761269805,0
949,16,F,0.8182006850917035,1.8508112954837874,Medium,19,2,2,High School,44.36141059540336,1
950,21,F,0.5255676907210504,3.1778936834492217,Medium,0,1,4,High School,29.27399968283736,0
951,17,F,0.6288036101668609,3.0511844626299265,Low,5,1,4,High School,11.836232895423976,1
952,20,M,0.5297623501738858,3.355632967997718,High,18,2,0,PhD,14.186867879262508,1
953,16,F,0.8018977264746938,1.9247025151268382,Medium,17,0,3,PhD,40.35352135787605,1
954,22,F,0.8432949567463034,1.987437999750723,High,5,2,1,High School,3.1631325422853176,0
955,16,F,0.5572438190329525,3.7260237930483213,Low,32,0,3,High School,49.61251716441218,0
956,19,M,0.6919194415224897,3.374944496130177,Medium,22,4,3,PhD,7.3872323060247975,0
957,24,F,0.728118254477771,3.7705712217508074,Medium,22,4,3,PhD,40.00735774444993,0
958,16,M,0.6845265108804583,3.396788302909802,Low,25,2,0,Bachelor,20.34399052181246,0
959,19,M,0.5605125002425966,2.992888264975755,Medium,12,4,0,Bachelor,25.118592981085875,1
960,21,F,0.7094738950937377,3.135331842569684,Low,6,3,1,Bachelor,44.15187829576431,0
961,21,F,0.875589023904209,3.7228198098500247,Medium,14,1,3,High School,21.23264828987145,1
962,23,M,0.5355038322666277,2.9470168862798514,Low,26,1,0,Master,27.33719392998849,1
963,16,F,0.5400900070409518,3.0809783108209685,Medium,25,0,1,PhD,3.415683458049327,0
964,22,M,0.6773856459179921,1.8911917900090014,High,32,4,1,Bachelor,1.1150262195052045,0
965,16,M,0.9708628558094625,2.684803050290257,High,14,0,3,Master,12.99519377708457,0
966,22,F,0.834286323361457,3.290992779895247,High,35,1,2,PhD,34.348571553019596,0
967,18,F,0.8393349783362825,2.1773567457909135,Medium,26,1,3,Master,6.941979774597699,1
968,23,M,0.6809599954189325,2.0056354513113375,Medium,4,4,2,High School,6.574335981422922,0
969,18,M,0.7968303956042693,2.284567020561039,High,1,3,1,High School,21.13706979375926,0
970,16,M,0.5050655920138717,2.1037515699820837,High,32,3,0,High School,32.7440148918031,0
971,23,M,0.8180480232047711,2.0372815925909897,Low,15,4,4,Bachelor,35.891527620148594,0
972,18,F,0.9566434737881184,2.5621271071702174,Low,22,4,1,PhD,9.744083030820365,0
973,17,F,0.8062867341724096,3.769596284708835,Low,37,0,0,High School,4.89981922123008,1
974,16,F,0.9368492967331725,2.767649116846796,High,15,4,1,Bachelor,47.07945466333167,0
975,18,F,0.861986527733047,1.9698009520383075,High,13,3,3,Bachelor,13.772652745542985,0
976,17,F,0.5602792082018451,1.6924291734521852,High,28,4,2,Bachelor,42.813978382827464,0
977,17,M,0.9512266536429208,3.240390362844813,Low,25,0,1,Bachelor,43.31108107267809,0
978,21,F,0.5332219221778874,2.4569969110909695,Medium,34,0,0,High School,38.853606996364675,0
979,16,F,0.7669837362738818,3.5545773664633984,High,14,0,3,Bachelor,9.272846725975933,1
980,17,F,0.5710685618967288,3.1487769216019252,Medium,2,0,4,High School,41.268271503455814,0
981,21,F,0.505853305365452,3.4906036263534213,Medium,22,2,3,High School,38.69327740283775,0
982,18,F,0.7110171300638195,2.179865098546122,Medium,28,4,2,Bachelor,30.239426515204638,0
983,19,M,0.6475203538270782,3.230897306152645,Low,33,1,3,High School,17.522899723278684,0
984,16,M,0.7430002468988015,2.160154961734297,Medium,32,4,4,PhD,13.862921609060662,0
985,23,M,0.7885999433672755,3.847671198625729,High,22,2,0,PhD,6.972571391937589,0
986,22,F,0.5218695361544736,3.090935703833436,Low,6,0,1,Master,25.9780962781427,0
987,22,M,0.5615016475618728,2.3112795004383555,High,2,2,2,PhD,29.67778289998248,1
988,18,M,0.7793211982252126,2.173779655730682,High,31,3,4,High School,18.607610535273572,0
989,18,F,0.6715836765863291,1.9773164626791089,Low,30,3,2,High School,24.29259431636256,0
990,17,F,0.864586743774724,3.2366023972343196,High,17,4,3,PhD,18.81220841109407,0
991,16,F,0.8261458242959698,2.0467890324948184,High,6,4,2,Bachelor,32.40929680871436,0
992,22,M,0.9228021814949534,2.9882581648187228,Low,0,1,4,Bachelor,45.1617011820316,1
993,22,M,0.8462464133346126,2.1615875673133935,High,13,1,1,High School,9.0320928403003,1
994,17,F,0.7149655386950741,3.1549223619846716,Medium,31,3,1,Bachelor,19.68903168525305,0
995,22,F,0.8364833111972162,3.537349321351348,High,5,0,2,Master,7.902561593592204,1
996,23,M,0.6376905871277092,3.4450631078616327,Medium,38,2,0,Master,31.622244749983768,1
997,16,M,0.6531567493891064,3.4021283273269542,High,9,1,2,PhD,36.71465496494119,1
998,24,F,0.8944925799603967,1.9693060142306302,Low,6,1,3,PhD,46.66372389727534,0
999,22,F,0.723209758200791,1.7209623674612968,Low,25,0,1,Bachelor,14.664724386787281,0
1000,18,M,0.8991901702591762,3.247372071218464,High,33,0,1,High School,47.56034908740608,0
